# Logfile created on Mon Apr 28 16:06:05 -0400 2008 by /
  [4;36;1mSQL (0.002072)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005726)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004243)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.001790)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.001591)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mSQL (0.000392)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001431)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004860)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002492)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002265)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002178)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mSQL (0.000635)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001376)[0m   [0;1mselect sqlite_version(*)[0m
